#version: 0.2
为 词
昨天是 星期四
昨天是 星期五
爱谁 谁
狗叫 了吗
他们喜欢 苹果
他们喜欢 那个
他们喜欢 水果
是十 月三号
我不能 说
这些苹果 很大
好饭 了
他说话 了
你看上去 不太好
你喜不喜欢 学校
她认识 我
她不会 开车
我星期天 在家
我十点 回来
是这样 的
我们喜欢 你们
今天我 回家
这是他们 家
你是不是 老师
这个女人 很漂亮
她看不起 他
她看不起 我
我吃 不下了
我吃 好饭了
我们想 他
我们想 听听
...... ?
现在几点 了
很好吃 呢
今年 是哪一年
他读 很多书
好大 的狗
我大 他一岁
我妈 不会开车
狗狗 在家里
这水 不能喝
昨天上午 下大雨
Edw ard
Is hm
Ra phael
人人都 好
人不吃 人
他不是 学生
他不能 买车
他小看 女人
你喝水 吗
你对不起 我
你太太 怎么样
她去年 出生
她十分 漂亮
我睡 不好
我个子 高
我二十五 岁了
没那么 冷
狗不会 叫
老狗叫 了
能听见 吗
请看看 这里
请来我 家里
谁想见 我
那有什么 不好
雨下了 三天
饭做好 了
我们没有 做好
他们不是 老师
他们没有 车
你们不是 狗
你们有没有 米饭
不是这样 吗
明天不会 下雨
明天他会 来吗
这是中国 菜
Ishm ael
多 谢
太 好
我 十八岁
是 我
请 吃点
现在 呢
怎么 了
这是 DVD
这个 多少
那儿 怎么样
我家 很大
一会儿 见
里面 请
下个 星期见
太好 了
请吃点 菜
很 会
十二 点
十七 岁
一 杯
上 菜
人 呢
他 吃
他 高
他 来了
会 有
会 来
住 哪儿
再 来
几 年
去 店里
叫 Ishmael
吃 菜
后 会有
听 说
听 这个
喝 一杯水
多 学
太 高兴
她 吃
她 高
她 很漂亮
好 冷
好 时
好 车
好 了吗
小 睡
开 电视
我 冷
我 来了
我 看电视
我 学习
我 喝水
我 好看
是 星期六
是 Edward
有 些
来 听听
看 那里
看 天上
说 来听听
请 听
请 喝茶
请 上车
请 看一看
这 不好
那 不好
那 不太好
我们 没水
今天 下雨
今天 天气怎么样
今天 不下雨
昨天 星期六
现在 八点钟
明天 回来
明天 怎么样
我不 飞
这是 医院
工作 怎么样
我想 家了
学校 怎么样
这个 不会
这个 几块
这里 有人
我很 漂亮
你想 想
我能 吗
我能 说
哪儿 的话
下午 好
很好 看
多少 人
多少 苹果
我会 开车
我会 做饭
我会 生气
我有 钱
不能 这样
谢谢 大家
来看 看
看看 他
二十 年
几点 了
不好 看
今天下午 下雨
打电话 回家
你学 什么
和气 点
我住 这个
我住 北京
好好 睡
好好 学习
关店 了
后天 见
天亮 了
狗会 叫
这好 好吃
饭菜 不太好
今天上午 下雨
再来 一个
后会有 期
多学 些
好时 机
1 20
不 再
买 不起
人 生
冷 下来
十 一月
四 点
妈 会
点 菜
能 见
见 见
请 吃
车 是
那 人
钱 太多
昨天 下午
十二 个
六点 二
下个 星期
想不起 来
- ”
1 0
1 6
“ ......
“ -”
下 星期
不 下
不 冷
不 服
不 飞
不 怎么
九 个
买 些
五 个
人 人
人 能
做 菜
再 见面
几 回
十 个
十 月
叫 做
吃 面
吃 好饭
吃 不下
名 人
哪 一
喝 一杯
四 岁
多 好
大 人
她 家
好 喝
学 了
想 想
想 来
我 见
有 时候
来 说
气 点
没 想
没 能
没 钱
热 点
爱 看
爸 妈
看 出
能 关
认 不
说 服
请 来
那 有
那 太多
雨 下
我想 学
十二 岁
他会 来
三十 个
二十五 岁
二十四 个
“...... ”
没钱 买
